Judul;Views;Like;Kategori
Tolak Sertifikasi Penceramah, Anwar Abbas Ancam Mundur dari Sekjen MUI;19;0;Nasional
Jaksa Tangkap Mantan Direktur TransJ Donny Saragih di Apartemen Mediterania;11;0;Nasional
Ditangkap Jaksa Kejari Jakpus, Ini Penampakan Donny Saragih;12;3;Nasional
BMKG: Yogya Hari Ini Berawan-Hujan Ringan;38;98;Jateng-DIY
Eks Dirut TransJ Donny Saragih Dieksekusi ke Lapas Salemba;13;2;Nasional
Sule Dapat Ancaman Pembunuhan Gegara Anya Geraldine;11;2;Entertaintment
Eks Dirut TransJ Donny Saragih Ditangkap Jaksa, Kasus di Polda Tetap Lanjut;11;2;Nasional
Eks Dirut TransJ Donny Saragih di Apartemen, Ini Kronologinya;11;0;Nasional
Untuk Pencari Kerja, Bank Indonesia Buka Lowongan;11;2;Ekonomi
Keluarga Gen Halilintar: Dulu Pungut Makanan, Kini Kenakan Barang Mewah;17;2;Entertaintment
Mengharukan, Cerita Rianti Cartwright Ketika Bayinya Masuk NICU;10;2;Entertaintment
Anak Presiden, Istri Bupati dan Anak Walkot Ramaikan Bursa Pilkada Jateng ? DIY;11;2;Jateng-DIY
Tom Cruise Sewa 2 Kapal Pesiar untuk Syuting di Tengah Pandemi;8;2;Entertaintment
1 Bacawabup Klaten Positif Corona, Tim Pemenangan Tetap Daftar ke KPU;18;6;Jateng-DIY
Kecaman HNW Atas Penerbitan Ulang Kartun Nabi Muhammad di Prancis;12;3;Nasional
Kecewa Ucapan Puan, Mulyadi-Ali Mukhni Kembalikan Dukungan PDIP di Pilgub Sumbar;25;2;Nasional
Dikira Gay, Onadio Leonardo Kerap Diajak Kenalan Pria Six Pack;23;2;Entertaintment
Sekolah Tatap Muka di Sragen Disetop Gegara Kasus Corona Meningkat;17;2;Jateng-DIY
Makna di Balik Lurik-Sidomukti yang Dipakai Gibran Rakabuming;13;0;Jateng-DIY
Batal Jadi Dirut hingga Dieksekusi ke Lapas Salemba, Ini Sepak Terjang Donny Saragih;5;0;Nasional
Ridwan Kamil: Menaikkan Tarif Tol di Situasi Ekonomi Sulit Tidak Bijak!;10;0;Ekonomi
Ini Alasan Tarif Tol Jakarta-Bandung Naik yang Diprotes Keras Ridwan Kamil;8;0;Ekonomi
Faisal Basri Sebut Bantuan Rp 600 Ribu Nggak Ngefek ke Ekonomi RI;9;0;Ekonomi
Purbaya Yudhi Sadewa, Orang Dekat Luhut Ditunjuk Jadi Ketua LPS;11;0;Ekonomi
Bupati Halmahera Timur Wafat Usai Daftar ke KPU, Golkar Segera Cari Ganti;16;0;Nasional
Diusung 4 Parpol Rektor UNY Resmi Daftar Pilkada Gunungkidul,;15;0;Jateng-DIY
Kampanye Golput Diyakini Rudy Tak Dilakukan PKS Solo;6;0;Jateng-DIY
Bulan Ini UGM Akan Kuliah Tatap Muka , ITB-UPI Masih Full Daring;75;0;Jateng-DIY
Ngaku Bupati Jepara Janji Akan Beri Bantuan Lewat Pesan Singkat;19;7;Jateng-DIY
Anggaran Pilkada Ditambah 5 Triliun, Mahfud Minta Protokol Covid Jadi Prioritas;6;0;Nasional
Ini 5 Hal Wajib Diperhatikan Mahasiswa Akan Kuliah Tatap Muka;19;0;Nasional
Mahfud Sebut Pilkada Langsung juga Ada Politik Uang, Tapi Eceran ke Rakyat;6;0;Nasional
Profil Purbaya Yudhi Sadewa, Orang Dekat Luhut yang Jadi Ketua LPS;39;0;Ekonomi
13 Orang Ditangkap, BNN Bongkar Penyalahgunaan Narkotik Jenis Suntik Subuxon;28;2;Nasional
Anya Geraldine Unggah Foto Berpelukan dengan Rizky Febian;36;2;Entertaintment
Gegara Berita Ayahnya Poligami Psikis Adik Atta Halilintar Terganggu;34;2;Entertaintment
Tambah 3.128 Total Positif 190.665, Ini Update Corona di Indonesia 5 September;16;0;Nasional
Sudah Dicoret, PB ISSI Masih Berjuang Agar Tampil di PON Papua;8;0;Sport
Cerita Luna Maya Tentang Kronologi Kecelakaan Menimpanya;15;0;Entertaintment
4 Hari Kasus Corona di Indonesia Tambah 3 Ribu;6;0;Nasional
YouTuber Filipina Meninggal, Mariah Carey Ikut Berduka;26;2;Entertaintment
Heboh Jaksa Pinangki Operasi Hidung di AS, Berapa Biayanya?;41;2;Entertaintment
Pemuda Harus Tebarkan Narasi Kebangsaan;11;0;Jateng-DIY
Reza Artamevia Ditangkap Kasus Narkoba!;27;2;Entertaintment
Reza Artamevia Ditangkap atas Kepemilikan Sabu;41;2;Entertaintment
Korban Terseret Ombak di Pantai Parangtritis Ditemukan di Pantai Goa Cemara;737;102;Jateng-DIY
Bagaimana Nasib Bantuan Rp 600 Ribu Via Rekening Bank Swasta?;55;2;Ekonomi
Donny Saragih Menjadi Buron Ke-62 yang Ditangkap Kejagung Sepanjang 2020;12;0;Nasional
Timnas Indonesia U-19 Vs Bulgaria: Garuda Muda Kalah 0-3;35;2;Sport
KTM Kepengin Rekrut Andrea Dovizioso, tapi?;10;0;Sport
Regina Idol Ungkap Alasan Sembunyikan Hubungan Asmara Selama 3 Tahun;23;0;Entertaintment
Edouard Mendy, Mabarnya Menjadi Incaran Chelsea Pada Musim Panas Ini;25;2;Sport
Hasil Tes Urine Keluar, Reza Artamevia Positif Sabu;28;2;Entertaintment
Reza Artamevia Beli Sabu Sebesar 0,78 gram;32;0;Entertaintment
Puluhan Ribu Warga Dunia Kagum, Saksikan Sendratari Ramayana;39;0;Jateng-DIY
Puspom TNI Tetapkan 5 Oknum AL Tersangka Perusakan Polsek Ciracas;42;0;Nasional
City Capai Kesepakatan Personal dengan Kalidou Koulibaly;9;0;Sport
TNI Bayar Ganti Rugi untuk Korban Terdampak Perusakan Polsek Ciracas;11;0;Nasional
Novak Djokovic Didiskualifikasi dari AS Terbuka 2020 Gegara Hantam Hakim Garis dengan Bola;11;0;Sport
F1 GP Italia, Pierre Gasly Juara di Monza;18;0;Sport
Sepi Peminat, Pendaftaran Peserta Pilkada Sragen Diperpanjang;17;2;Jateng-DIY
Uang Koin Segalon Digunakan Siti untuk Beli Scoopy di Dealer;23;2;Jateng-DIY
687 Bakal Paslon Pilkada 2020 sudah Terdaftar di KPU;22;2;Nasional
KPU Sebut Ada 37 Bakal Calon Kepala Daerah yang Terinfeksi Covid-19;12;0;Nasional
BP2MI Berhasil Gagalkan 200 Calon Pekerja Migran Ilegal ke Dubai;35;2;Nasional
Bawaslu Temukan 243 Pelanggaran Paslon Terkait Protokol Kesehatan Saat Daftar ke KPU;15;2;Nasional
Reza Artamevia yang Tak Bisa Lepas dari Narkoba;17;2;Entertaintment
2 Tahanan dan 42 Pegawai KPK Positif Corona, 19 Sembuh;8;0;Nasional
Ini Penyebab 7 Kali Kasus Corona Tambah 3 Ribuan Sehari Versi Satgas;10;0;Nasional
Satgas Corona Kritik Sanksi Masuk Peti Mati, Justru Potensi Tularkan Corona;17;2;Nasional
Hanya Ada Satu Paslon, KPU Wonosobo Perpanjang Pendaftaran Pilkada 3 Hari;25;2;Jateng-DIY
"Tribute to Chadwick Boseman; @Marvel Gratiskan Komik Black Panther";19;2;Entertaintment
Jokowi Ingatkan 3 Klaster Corona: Kantor, Keluarga dan Pilkada;13;0;Nasional
Menkes Diminta Presiden Benahi Ketimpangan Jumlah Testing Antardaerah;8;2;Nasional
Diperiksa Komja, Eks Jamintel Akui 2 Kali Telepon Djoko Tjandra;17;0;Nasional
Penyederhanaan Kurikulum 2013 Masih Dikaji Sebelum Diterapkan 2021/2022;67;2;Nasional
Terpapar Covid-19 Seorang Perawat di Jawa Timur Meninggal;27;2;Nasional
KPK Pastikan Tak Tunda Proses Hukum Calon Kepala Daerah;9;0;Nasional
KPU Boyolali Tunda Tahapan Pencalonan Pilkada Boyolali 2020;19;2;Jateng-DIY
Pandemi Covid-19, BUMDes Mernek Tetap Eksis;20;0;Jateng-DIY
Polisi Persilakan Jika Reza Artamevia Ajukan Permohonan Rehabilitasi;10;0;Entertaintment
Pertamina Edukasi Kembali Safety Awareness dan Protokol Covid-19 di SPBU;14;0;Jateng-DIY
Mertua Syahrini Lepas Seluruh Saham di Plaza Indonesia, Raup Rp 165 M;9;0;Ekonomi
Sektor Kesehatan Disebut Jokowi Kunci Pemulihan Ekonomi;9;0;Ekonomi
Akibat Corona Maskapai TransNusa Stop Operasi Sementara;21;2;Ekonomi
Ketat! Masuk Kantor Erick Thohir Kini Wajib Rapid Test;10;2;Ekonomi
Chantal Della Concetta Posting Perbedaan Lekuk Tubuh di Pagi dan Sore;17;2;Entertaintment
Foto Telanjang Dada Jefri Nichol Bikin Heboh;41;2;Entertaintment
Kekesalan Vanessa Angel soal Instagramnya yang Hilang;8;0;Entertaintment
One Piece 989: Luffy Siap Menghajar Kaido;37;0;Entertaintment
Pasha Gagal Jadi Calon Wakil Gubernur Sulteng, Istri Beri Kekuatan;7;0;Nasional
Tamara Bleszynski Diserang karena Dukung Jerinx Bebas;16;2;Entertaintment
Pegawai Kominfo Kena Covid-19 Bertambah Jadi 49 Orang;7;0;Nasional
Didukung Semua Parpol, Petahana Potensi Calon Tunggal di Pilkada Grobogan;12;0;Jateng-DIY
Polisi Pastikan Pengedar Sabu ke Reza Artamevia Tak Pasok ke Artis Lain;8;0;Entertaintment
Jumlah Perawat Positif Corona di Jatim 820 Orang, 25 Gugur;12;0;Nasional
PKS Sebut Terjadi Fenomena Demokrasi yang Terbajak di Pilkada Solo;11;0;Jateng-DIY
KPU Klaten Tunda Pemeriksaan Dokumen Usai Bacawabup M Fajri Positif Corona;27;2;Jateng-DIY
Gegara Hamil Ditinggal Pacar Wanita Ini Nyaris Bunuh Diri;23;2;Jateng-DIY
Fenomena Calon Tunggal di Pilkada Jadi Kontradiksi Sistem Demokrasi Elektoral;21;2;Jateng-DIY
Positif Corona Seorang PKL di Malioboro Meninggal;17;2;Jateng-DIY
PKL Malioboro Meninggal Kena Corona, Semua Pedagang Akan Jalani Rapid Test;31;2;Jateng-DIY
Ada 30.116 Orang Kunjungi Malioboro Sebelum PKL Meninggal karena Corona;13;0;Jateng-DIY
3 Sindikat Internasional Penipuan Terkait Ventilator Covid Ditangkap;37;2;Nasional
Kasus Corona di RI Per 7 September Tambah 2.880, Jadi 196.989;15;0;Nasional
Penularan Virus Corona Klaster Pengawas Pemilu Bertambah, Jadi 96 Orang;9;0;Jateng-DIY
IDI Sodorkan 2 Opsi Solusi Atasi Tambahnya Kasus Positif Corona;12;0;Nasional
Persiapan Tes Kesehatan: Gibran Banyak Istirahat, Bagyo Ngunjuk Jamu;11;0;Jateng-DIY
Nasib Politik Pasha Ungu, Pilgub Sulteng Tak Tercipta Untukmu;41;2;Jateng-DIY
Kasus Positif Corona di Boyolali Melonjak, RS Darurat Banjir Pasien;26;2;Jateng-DIY
Ini Lowongan Kerja buat Lulusan D3 dan S1 di Asabri;12;0;Ekonomi
Eiichiro Oda Tak Mau Ungkap Misteri soal Ibu Monkey D Luffy;232;0;Entertaintment
Penampakan Pertama Black Panther dan Shuri di Komik Terjual Rp 12 Juta;10;0;Entertaintment
Artis Senior Piet Pagau Positif Covid-19;25;2;Entertaintment
Pemkot Tracing 15 Orang Usai Kematian PKL Malioboro karena Corona Lina Setya;10;0;Jateng-DIY
Kebakaran di Kompleks STIQ Isy Karima Karanganyar, Ruang Arsip Hangus;33;2;Jateng-DIY
Kemerdekaan Indonesia Menyatukan Semua Golongan;31;0;Jateng-DIY
Pemda Harus Kerja Keras Putus Mata Rantai Penularan Covid-19;14;0;Jateng-DIY
Manchester United Ditawari Bek Kiri oleh Real Madrid;8;0;Sport
Mewujudkan Pilkada yang Berintegritas, Bermartabat, dan Bebas dari Korupsi;16;0;Nasional
Kabar Duka, Mantan Mendiknas Kabinet Gotong Royong Abdul Malik Fadjar Wafat;18;2;Nasional
Abdul Malik Fadjar Wafat, Mahfud Md-Muhadjir Effendy Berduka;10;0;Nasional
Kepala BPH Migas Apresiasi Pertashop Dengan Omset Tertinggi Di Sleman;9;0;Jateng-DIY
Komut Pertamina Minta Pertashop Hadir di Seluruh Desa;9;0;Jateng-DIY
Pertamina MOR IV Apresiasi Pelanggan Setia di Hari Pelanggan Nasional;22;7;Jateng-DIY
Ini Bahayanya Membeli BBM Pakai Jeriken Plastik;18;2;Jateng-DIY
Ekosistem Bulutangkis Ideal Dapat Angkat Prestasi Indonesia;119;2;Sport
Hari Ini Gibran-Teguh dan 10 Paslon Pilkada Jalani Tes Kesehatan di Solo;23;2;Jateng-DIY
KUA Danurejan Yogya Ditutup Sementara Gegara 5 Staf Positif Corona;6;0;Jateng-DIY
Menteri KKP Edhy Prabowo Dikabarkan Positif Covid-19;603;0;Nasional
7 Bapaslon Pilkada Jateng Jalani Tes Kesehatan di RSST Klaten Selama 3 Hari;12;0;Jateng-DIY
Kasus Corona Klaster Soto Lamongan Depan XT Square Yogya Tambah, Jadi 16;11;0;Jateng-DIY
PN Jakut Tutup Layanan 7 Hari karena 8 Pegawai Positif Corona;13;0;Nasional
Poliklinik di RSUD Sragen Ditutup Gegara 77 Pegawai Positif Corona;57;12;Nasional
Tak Penuhi Kriteria, 1,6 Juta Nomor Rekening Tak Dapat Bantuan Rp 600 Ribu;21;0;Ekonomi
Wabup Blora Minta Maaf Usai Ditegur Mendagri Gegara Bawa Massa Saat ke KPU;26;3;Jateng-DIY
Jagokan 12 Kader di Pilkada Jateng, Golkar Target Menang 80 Persen;9;0;Jateng-DIY
2 Bapaslon Pilkada Bantul Jalani Pemeriksaan Kesehatan, Hasilnya Negatif Corona;6;0;Jateng-DIY
Bocah 4,5 Tahun Dilaporkan Hilang Diduga Hanyut di Bengawan Solo;11;1;Jateng-DIY
Tim SAR Temukan Bocah 4,5 Tahun yang Hilang di Bengawan Solo Kondisinya Tewas;192;77;Jateng-DIY
Tilang Elektronik Diterapkan 315 Kendaraan Terekam Lakukan Pelanggaran;9;0;Jateng-DIY
Emil Dardak Rilis Lagu ?Dialah? untuk Arumi, Kado Ultah Pernikahan Terindah;30;0;Entertaintment
Menhan Negosiasi Ulang Biaya Iuran Proyek Jet Tempur Korsel;6;0;Nasional
Aldi Taher Gagal Maju Pilgub Sumbar dan Sulteng: Saya Presiden Cinta;20;0;Entertaintment
Soroti Deklarasi Bapaslon Pilkada Gelar Konser, Jokowi: Tak Bisa Dibiarkan!;7;0;Nasional
Jaga Netralitas ASN di Pilkada Pemerintah Terbitkan SKB;18;0;Nasional
Presiden Jokowi Minta TNI-Polri Netral di Pilkada 2020;6;0;Nasional
Jokowi Minta Jangan Ada Penggunaan Politik SARA di Pilkada;9;0;Nasional
Masyarakat Diminta Cek Rekam Jejak Calon Kepala Daerah;12;0;Nasional
Mencari Ikan di Perairan Karimunjawa, Nelayan di Jepara Dilaporkan Hilang;28;3;Jateng-DIY
Dampak PKL Meninggal Kena Corona, Zona 3 Malioboro Dikosongkan;57;2;Jateng-DIY
Mendagri Ungkap Tak Ada Klaster Corona dari 2 Tahapan Pilkada Rawan;7;0;Nasional
Gelar Perkara Pinangki Baru Digelar Hari Ini, Kejagung Ungkap Alasannya;10;0;Nasional
Aturan Baru KPU Bakal Batasi Jumlah Peserta Kampanye di Pilkada 2020;8;0;Nasional
Muhadjir hingga Tjahjo Kumolo Hadiri Pemakaman Abdul Malik Fadjar di TMP Kalibata;18;0;Nasional
Menag Dicecar Komisi VIII DPR soal Agen Radikalisme Good Looking;24;0;Nasional
Piet Pagau Duga Terinfeksi Covid-19 Saat Naik Taksi Online;10;0;Nasional
Tak Jual Diri, Bebizie Banting Tulang Demi 3 Anak Lewat Tampilan Seksi;42;2;Entertaintment
Mariah Carey Buka-bukaan Selingkuhi Tommy Mottola dengan Atlet Bisbol;20;2;Entertaintment
Meghan Markle Berpeluang Jadi Presiden AS;13;2;Entertaintment
Bertemu Menhub Atta Halilintar Pakai Celana Jeans Dianggap Tak Sopan;11;0;Entertaintment
Widi Mulia Temani Dwi Sasono Jalani Sidang Narkoba;10;0;Entertaintment
Ayu Dewi Susah Payah Biayai Sendiri Sekolahnya Sejak SMA;4;0;Entertaintment
Program Pemindahan Ibu Kota Ditunda, Suharso Monoarfa Jelaskan Alasannya;8;0;Ekonomi
Usai Kabar Menterinya Positif Covid Pegawai KKP Wajib Swab Sebelum ke DPR;15;0;Nasional
Jelang Pilkada 2020, 499 PNS Dilaporkan Tak Netral;10;0;Nasional
Harga Vaksin Corona di RI Diperkirakan Rp 72.500 per Dosis;14;0;Ekonomi
Tambah 3.046, Kasus Corona di Indonesia Hari Ini Tembus 200 Ribu;10;0;Nasional
Belasan Orang di Pasar Hewan Boyolali Positif Corona Usai Swab Massal;30;2;Jateng-DIY
Dihantam Ombak Besar, Perahu Nelayan Purworejo Terbalik 1 Orang Hilang;242;48;Jateng-DIY
Ketua PCNU Brebes KH Nasrudin Wafat;57;0;Jateng-DIY
CSR Bank Jateng Senilai Rp 540 Juta Diserahkan ke Bupati Karanganyar;35;2;Jateng-DIY
Terapkan Protokol Kesehatan Ketat, Sleman Temple Run Kembali Digelar 27 September;29;3;Jateng-DIY
Mat Solar Terlibat Sengketa Tanah Rp 3 Miliar;23;0;Entertaintment
Gandeng YouTubers, Korlantas Polri Sosialisasi Penanganan Covid-19;16;0;Jateng-DIY
Denda hingga Rp 2,5 Juta untuk Pelanggar Protokol Kesehatan di Sragen;51;15;Jateng-DIY
Antisipasi Erupsi Merapi Relawan Diminta Mencari Alternatif Jalur Evakuasi;23;2;Jateng-DIY
Pj Sekda Sukoharjo Terinfeksi Covid-19, 25 Pejabat Jalani Karantina Mandiri;35;3;Jateng-DIY
Kantor KKP Sepi Usai Tersebar Kabar Edhy Prabowo Positif Corona;20;0;Nasional
Diserang Stroke, Epy Kusnandar Mati Sebelah;47;2;Entertaintment
Alfred Riedl Meninggal Dunia karena Kanker;34;0;Sport
Pemuda di Sleman Hajar Bocah 11 Tahun karena Alat Vital Adiknya Ditarik;390;192;Jateng-DIY
Dukung Polisi Hongkong, Film Mulan Terancam Boikot;28;0;Entertaintment
Inul Daratista Ibaratkan Kayak Pengemis karena Susah Hubungi Nella Kharisma;12;0;Entertaintment
Kecelakaan Beruntun di Tol Boyolali 2 Orang Tewas;942;421;Jateng-DIY
"Brad Pitt Bawa Pacar ke Miraval; Angelina Jolie: Norak!";18;0;Entertaintment
Cegah Munculnya Klaster Baru, Kapolri Terbitkan Telegram Larang Kerumunan di Pilkada;91;2;Nasional
Bukan Hadi Pranoto, Pengacara Sebut Seharusnya Anji yang Kena UU ITE;10;2;Nasional
Langgar Protokol Covid di Pilkada. 69 Kepala Daerah Kena Teguran Kemendagri;30;2;Nasional
2 Orang Tewas dalam Kecelakaan Beruntun di Tol Boyolali, Ini Identitas korban;24;2;Jateng-DIY
Jalani Pemeriksaan di Kejakgung, Pinangki Datang Berkerudung Abu-abu;9;0;Nasional
Viral Peserta MTQ Sumut Mundur Gegara Tolak Lepas Cadar, Panitia: Hanya Salah Paham;26;2;Nasional
Ivan Anak Inul Daratista Sawer Karyawan Karaoke;16;2;Entertaintment
Petisi Online agar Manga Ada Peringatan Kekerasan Seksual Viral di Jagat Maya;57;2;Entertaintment
18 Perusahaan di DKI Ditutup karena Langgar Protokol Covid-19;11;2;Nasional
RSDM Solo Serahkan Hasil Tes Kesehatan Gibran dkk ke KPU 12 September;10;2;Jateng-DIY
Bak Spiderman Bocah Perempuan di Pekalongan Ini Lihai Panjat Dinding;361;537;Jateng-DIY
Kantor Perizinan Boyolali Ditutup Gegara 1 Pegawai Kena Covid-19;8;2;Jateng-DIY
Pilkada Wonosobo Dipastikan Lawan Kotak Kosong Setelah Gerindra Putuskan Netral;68;2;Jateng-DIY
Kapolri Minta Jajarannya Gendeng YouTuber ? Tokoh Sosialisasikan Hidup Sehat;7;2;Nasional
Hasil Pertanian Kian Anjlok, Warga Lereng Merapi Pilih Dijadikan Pakan Ternak;19;2;Jateng-DIY
Kecelakaan Maut di Tol Boyolali Diduga Akibat Kecepatan Tinggi;345;487;Jateng-DIY
Prada Ilham Penyebar Kebohongan Berbuntut Perusakan Polsek Ciracas Jadi Tersangka;15;2;Nasional
Jadi Tersangka Penyerangan Polsek Ciracas 50 Prajurit TNI AD Ditahan;18;2;Nasional
Kisah Cristiano Ronaldo Jatuh Cinta dengan Georgina saat Jadi Pramuniaga;19;2;Entertaintment
DC Rilis 17 Superhero Wonder Woman di Dunia Nyata termasuk Beyonce;8;2;Entertaintment
Suguhan 4 Seniman Yogyakarta soal Garis di ARTJOG Resilience;25;2;Entertaintment
Penjelasan Budayawan soal ?Kakek Arteria Dahlan Pendiri PKI Sumbar?;43;2;Nasional
Jokowi Minta Vaksin Corona ?Merah Putih? Manjur dan Tanpa Efek Samping;10;0;Nasional
Jawa-Bali Kontribusi 64% Kasus Corona di Indonesia;9;0;Nasional
Abaikan Pesan Inul Daratista, Nella Kharisma Jadi Sasaran Bully;20;0;Entertaintment
Dianggap Dukung Kebrutalan Polisi Hong Kong Si Cantik Pemeran Mulan Dihujat Nitizen;34;2;Entertaintment
Gempa Terjadi di Perairan Bantul;81;13;Jateng-DIY
Satgas Covid Lacak Kontak Bakal Cawabup M Fajri yang Kena Corona;14;0;Jateng-DIY
Pendiri Kompas Gramedia Jakob Oetama Tutup Usia;14;0;Nasional
Pengembangan Vaksin Merah Putih Capai 50%;9;0;Nasional
Diduga Menganiaya, Anak Chintami Atmanagara Dilaporkan ke Polisi;16;2;Entertaintment
Mahfud Pimpin Rapat Bahas Sanksi Protokol Covid di Pilkada;22;2;Nasional
April 2021, Vaksin Corona Merah Putih Siap Produksi Massal;8;0;Nasional
Masuk Kamar Mayat-Keranda Hukuman bagi Pelanggar Protokol Covid-19 di Kudus;27;2;Jateng-DIY
Pengamat Politik dan Militer MT Arifin Meninggal Dunia;164;2;Nasional
Nora Alexandra Murka Wajahnya Disebut Mirip PSK;26;2;Entertaintment
Ratusan Orang Tertipu Beli Emas Antam Murah di Facebook;18;2;Nasional
Polisi Gelar Perkara Permohonan Rehabilitasi Reza Artamevia;11;2;Nasional
Arteria Dahlan Bantah Disebut Cucu Pendiri PKI: Tidak Benar!;29;2;Nasional
Menyebut Arteria Cucu PKI, Budayawan Sumbar Hasril Chaniago Terancam Dipolisikan;69;2;Nasional
Diduga Terkait Kematian Rajput, Aktris Bollywood Rhea Chakraborty Ditangkap;20;2;Entertaintment
Positif Corona, Kondisi Menteri KKP Edhy Prabowo Dikabarkan Membaik;19;2;Nasional
Kasus Corona di RI Per 9 September Bertambah 3.307, Jadi 203.342;18;2;Nasional
Ucapan Duka Wafatnya Jakob Oetama Mengalir di Linimasa;13;2;Nasional
HUT ke-19, AHY Ajak Demokrat Jadi Solusi Bangsa Hadapi Pandemi;9;0;Nasional
Dokter Nyatakan Jakob Oetama Negatif Corona;19;0;Nasional
Profil Singkat Tokoh Pers Indonesia Jakob Oetama yang Tutup Usia;17;0;Nasional
Polri Kenang Jacob Oetama: Indonesia Kehilangan Tokoh Pers Terbaik;43;2;Nasional
Pemohon Bantuan Modal UMKM di Brebes Tembus 20 Ribu;16759;0;Jateng-DIY
Jejak Konglomerat Media Jakob Oetama;18;2;Nasional
Nakes Non PNS Kota Tegal Curhat ke DPRD Keluhkan Upah Rp 42.500 per Hari;7;0;Jateng-DIY
PAUD Berperan Strategis dalam Membangun SDM sejak Dini;159;0;Jateng-DIY
Pemkab Bantul Beri Hadiah Sepeda Motor bagi Wajib Pajak;64;0;Jateng-DIY
KPU, Bawaslu, dan Parpol Diminta Tak Langgar Kaidah Pemberantasan Korupsi;13;0;Nasional
Yopie Latul Pelantun Lagi Poco-poco Meninggal Dunia;14;0;Nasional
11.500 Pelajar SD-SMA Bantul Menerima Dana PIP;121;0;Jateng-DIY
Pasar Lasem di Rembang Ditutup Sementara Selama Tiga Hari;38;2;Jateng-DIY
