Judul;Views;Like;Kategori
Anies Tarik Rem Darurat, Jakarta PSBB Lagi;41;2;Nasional
Ruang Isolasi Penuh, Anies Berlakukan Lagi PSBB Ketat;13;0;Nasional
PSBB Ketat DKI Bakal Diberlakukan, Satgas Nasional Yakin Mampu Kendalikan Corona;5;0;Nasional
Satu Lagi Dokter di Jatim Terinfeksi Corona Meninggal Dunia;7;0;Nasional
Anies Segera Terapkan PSBB Ketat, Ini 11 Bidang Perkantoran yang Boleh Beroperasi;31;0;Nasional
Heboh, Kepala Banteng Disebut Lambang Sila ke ? 4 Pancasila;302;2;Nasional
Korpri Larang Keras Seragam PNS Dibikin Model Gamis;16;2;Nasional
DKI Segera PSBB Total, Kemenkes: Tak Perlu Izin Lagi;9;2;Nasional
Mengenang Perjalanan Bisnis dan Karir Mendiang Jakob Oetama;10;2;Nasional
Perusahaan Baru IFG Life Siap Selamatkan Jiwasraya;28;2;Nasional
Melihat Rencana Kawasan Megapolitan Diperluas Jadi Jabodetabek ? Punjur;9;0;Nasional
Staf Terkena Corona, Perpustakaan Nasional Indonesia Ditutup Sementara;26;2;Ekonomi
Foto Sedih Masa Kecil Jack Ma Viral di FB, Tapi Ini Faktanya;12;0;Ekonomi
Susu Kambing di Kudus Laris Manis Diserbu Pembeli, Dipercaya Tingkatkan Imun;31;2;Jateng-DIY
Tak Mau Digelar Online, Jerinx Walk Out dari Sidang Perdana;14;0;Nasional
Kasus Corona di Salatiga dari 11 Klater Keluarga, 35 Orang Positif;32;2;Jateng-DIY
Ada 1.645 Orang Terkena Corona di DIY;6;0;Jateng-DIY
Bocah 9 Tahun Diduga Jadi Korban Pelecehan, Pelaku Belum Ditahan;13;3;Jateng-DIY
Peserta Dibatasi, Pemkab Magelang Izinkan Tradisi Saparan Digelar;9;0;Jateng-DIY
Bank Jateng Dukung Program Tanam 5.000 Pohon Kopi di Hutan Girimulyo Wonogiri;22;2;Ekonomi
Kasus Corona Makin Tinggi, Pemkab Boyolali Kembali WFH Mulai Senin Pekan Depan;19;0;Jateng-DIY
Kadis Perizinan Sukoharjo Positif Covid-19, Hasil Tracing Pj Sekda;21;0;Jateng-DIY
Begini Sebaran Kasus Corona di Jakarta, Bikin PSBB Total Diberlakukan Lagi;32;0;Nasional
Bermasker Cabup PDIP di Sidoarjo Deklarasi Sendirian Gegera Cawabup Positif Corona;20;2;Nasional
Covid-19 Belum Reda, Konser Ari Lasso di Jatim Batal Digelar;15;0;Nasional
Komisioner Evi Novida Ginting Positif Covid-19, Hari Ini Kantor KPU Dikosongkan;7;0;Nasional
Kantor Kelurahan Kotabaru Yogya Ditutup, Lurah-Linmas Kena Corona;22;2;Jateng-DIY
Bacawabup Klaten Fajri Positif Corona, 6 Keluarganya Tertular;9;0;Jateng-DIY
Ruang Humas DPRD Salatiga Ditutup karena 1 Staf Setwan Positif Corona;20;0;Jateng-DIY
Gibran-Teguh dan Bajo Yakin Lolos Tes Kesehatan Pilwalkot Solo;7;0;Jateng-DIY
Warga Jepara Nemu Orang di Dalam Sumur Saat Cek Pompa Air Macet;42;3;Jateng-DIY
Korban Tewas Kecelakaan Maut Tol Boyolali Jadi 3 Orang;1252;401;Jateng-DIY
Kasus Corona Klaster Soto Lamongan di Yogya Terus Bertambah, Ini Kronologinya;17;2;Jateng-DIY
Diingatkan Soal Sanksi Masuk Keranda-Kamar Mayat, Hartopo: Baru Wacana;9;0;Jateng-DIY
Terseret Layangan Raksasa Warga Bantul Ini Melayang di Udara;438;18;Jateng-DIY
Amien Rais cs Kembali Gugat UU Corona ke MK;8;0;Nasional
Pengusaha Mal di Jakarta Minta Diizinkan Buka Selama PSB;14;2;Nasional
Sebelum Dianiaya, Deanni Ivanda Sempat Cekcok dengan Chintami Atmanagara;15;2;Entertaintment
Titi DJ Gandeng 2 Musisi Muda Sara Fajira dan Eka Gustiwana;16;2;Entertaintment
Anaknya Disebut Aniaya Wanita Chintami Atmanagara Buka Suara;15;0;Entertaintment
Stres dan Banyak Utang Pinkan Mambo Pernah Nyaris Bunuh Diri;16;2;Entertaintment
Chintami Dituding Sengaja Biarkan Anaknya Aniaya Deanni Ivanda;66;2;Entertaintment
Sama Seperti Yopie Latul, 5 Artis Ini Juga Meninggal karena Covid-19;51;2;Entertaintment
Selamat Jalan Yopie Latul, Cuma Ngana yang Kita Cinta;20;2;Entertaintment
Sembuh, Bacawabup Klaten M Fajri Jalani Swab Hasilnya Negatif Corona;6;0;Entertaintment
Debat Pilkada Digelar Online atau Offline Bajo dan Gibran ? Teguh Nyatakan Siap;27;2;Jateng-DIY
Polda Metro Jaya Kabulkan Permohonan Rehabilitasi Reza Artamevia;9;0;Entertaintment
Jumlah Corona di Yogya Meningkat Sultan Minta Pemkot Gerak Cepat;8;0;Jateng-DIY
Poliklinik RSUD Sragen Dibuka Setelah Tutup Gegara 77 Pegawai Kena Corona;28;2;Jateng-DIY
Kasus Positif Corona di RI Hari Ini Tambah 3.861 Jadi 207.203;10;0;Nasional
Kasus Corona Hari Ini Tambah 3.861, DKI Sumbang 1.274;14;2;Nasional
Jakarta PSBB Ketat, Sultan Antisipasi Lonjakan Pemudik Masuk DIY;17;3;Jateng-DIY
Kakek Bejat Tega Cabuli Cucunya Sendiri Ini Dibekuk Polisi;28;2;Jateng-DIY
Pekerja Independen Butuh Keterampilan dan Peluang Baru;14;0;Ekonomi
DPRD Minta Pos Perbatasan DIY Dihidupkan Kembali;20;2;Jateng-DIY
Selama PSBB Mal hingga Tempat Hiburan di DKI Tutup;24;0;Ekonomi
Dulu Dicibir Tetangga, Sekarang Lulusan S2 Ini Sukses Jadi Petani Jamur;142;34;Jateng-DIY
Legenda Bulutangkis Indonesia Pinang Moeldoko Jadi Ketum PBSI;41;0;Sport
Melihat Lebih Dekat Lokasi Kecelakaan Maut Tol Boyolali;264;80;Jateng-DIY
MotoGP San Marino: Balapan Kandang Dua Kali, Rossi Bisa Podium?;13;0;Sport
Kesaksian Pedagang yang Gerobaknya Diseruduk Tank TNI di KBB;94;2;Nasional
Rumor Transfer: Suarez Lebih Memilih Atletico ketimbang Juventus;14;0;Sport
Anggota Komisi I DPR Minta TNI Terbuka Jelaskan soal Tank Tabrak Gerobak dan 4 Motor;25;0;Nasional
Anies Wajibkan WFH, Airlangga Minta yang Ngantor 50%;9;0;Nasional
4 Menteri Jokowi Ini Kritik Anies soal PSBB Jakarta;26;2;Nasional
PSBB Jakarta Berlaku Pekan Depan, Nasib Mal Tunggu Payung Hukum;13;0;Nasional
Jakarta PSBB Lagi, Bioskop Batal Dibuka;22;2;Nasional
Komite Seleksi Film Indonesia untuk Oscar Mulai Bekerja;18;0;Entertaintment
Sana Marin Perdana Menteri Termuda di Dunia;12;0;Ekonomi
Ada 50 Kasus Baru Positif Corona di DIY;8;0;Jateng-DIY
Pekan Depan Pegawai Pemkab Boyolali WHF 50%;62;69;Jateng-DIY
Berebut ?Banyu Enceh? di Kompleks Makam Raja-raja Mataram;16;0;Jateng-DIY
Rencana Pengajian Pilkada Bareng Habib Syech Digelar Pemkab Sragen Menuai Kritik;16;0;Jateng-DIY
Pemkot Yogya Wajibkan Pendatang Bawa Surat Bebas Covid-19;228;221;Jateng-DIY
Dimungkinkan Virtual, KPU Solo Rencanakan 2 Kali Debat Pilkada;6;0;Jateng-DIY
Ganjar Cek Simulasi Sekolah Tatap Muka, Siswa Dilarang Naik Angkutan Umum;17;0;Jateng-DIY
Ketua DPRD Brebes Positif Covid-19, Dinkes Tracing Kontak Erat;7;0;Jateng-DIY
Ganjar Pranowo Belum Ambil Langkah PSBB Meski Corona Jateng Meningkat;14;2;Jateng-DIY
Seorang Nenek di Klaten Dianiaya Begal, Nyaris Diperkosa;4438;1054;Jateng-DIY
Polri Fokus Disiplinkan Warga agar Patuhi Protokol Covid Saat PSBB Total;13;0;Nasional
Mendagri Tolak Usulan Mutasi 4.156 ASN demi Jaga Netralitas Pilkada 2020;18;0;Nasional
Jokowi: Cara Kerja Berubah Akibat Pandemi, Dulu Dianggap Tak Wajar;12;0;Nasional
Akibat Corona, 215 Negara Hadapi Masalah Kesehatan dan Ekonomi Sangat Rumit;17;0;Ekonomi
Liza Aditya Gandeng Berondong Baru Setelah Putus dari Atta Halilintar;34;2;Entertaintment
Diisukan Bangkrut, Ini Bantahan Hotman Paris;9;0;Entertaintment
Atta Halilintar Ketar-ketir, Gelar YouTuber Nomor 1 Asia Terancam Tergeser;41;0;Entertaintment
Nella Kharisma dan Dory Harsa Ungkap Kebahagiaan Usai Menikah;53;2;Entertaintment
Tokoh Teater Inggris Andrew Lloyd Webber Ikut Uji Coba Vaksin Covid-19;15;2;Entertaintment
Spoiler Manga One Piece 990;70;2;Entertaintment
Bank Jateng Siapkan Kader Pemimpin Masa Depan;47;2;Ekonomi
Anya Geraldine Berendam di Bathtub, Netizen Kepo Siapa yang Fotoin;42;2;Entertaintment
BNN Ungkap Modus Baru Simpan Sabu dalam Masker di Magelang;22;2;Entertaintment
Jakarta PSBB, Pemkab Gunungkidul Minta Semua Desa Data Pemudik;15;2;Jateng-DIY
Satu Bus Ringsek dalam Tabrakan Beruntun di Tol Cipali;24;2;Nasional
Mulai Hari Ini Langgar Protokol Kesehatan di Blora Didenda Rp 100 Ribu;79;3;Jateng-DIY
Berkas Kasus Red Notice Djoko Tjandra Dinilai Tak Lengkap Kejagung Kembalikan ke Bareskrim;10;0;Nasional
Kepepet Butuh Uang, Kurir Beristri 2 di Sleman Nekat Bikin Orderan Fiktif;159;15;Jateng-DIY
Bupati Brebes dan Keluarganya Di-Swab Usai Ketua DPRD Positif Corona;16;2;Jateng-DIY
Kasus Covid-19 di RI Tambah 3.737, Jadi 210.940;6;0;Nasional
Inian Inisial Nama-nama Muncul di Kasus Djoko yang Harus Ditelurusi KPK;24;2;Nasional
MAKI Beri Bahan Tambahan untuk Kasus Djoko Tjandra;13;2;Nasional
SBO TV Dijatuhi Sanksi Terkait Tayangan Logo PDIP Jadi Lambang Sila ke-4;22;2;Nasional
Yakin Saling Terkait, KPK Ingin Kasus Djoko Tjandra Dijadikan Satu;8;0;Nasional
7 Kantor Cabang BNI di Yogyakarta Ditutup Gegara Pegawai Suspek Corona;29;2;Jateng-DIY
Ini Sebaran 3.737 Kasus Baru Corona di RI Per 11 September, DKI Terbanyak;17;2;Nasional
Setelah Ruang Rindu, Mawar de Jongh Kini Bawa Ulang Tanya Hati;30;2;Entertaintment
Sudah 111 Dokter di Indonesia Meninggal Selama Pandemi Corona;11;0;Nasional
Penjelasan Kemenkes Soal Kabar RS di DKI Terancam Kolaps;25;2;Nasional
Daftar Wisata di Jakarta yang Tutup karena PSBB Diberlakukan Lagi;22;2;Nasional
Ragunan Siap Ikuti Arahan Anies, Tutup Selama PSBB;21;2;Nasional
6 Saksi Kecelakaan Maut di Tol Boyolali Diperiksa Polisi;108;90;Jateng-DIY
Jamasan Ribuan Pusaka di Museum Tosan Aji Purworejo;35;3;Jateng-DIY
Sidang Putusan Raja dan Ratu Keraton Agung Digelar Sore Ini Virtual;33;0;Jateng-DIY
Ini Aturan Lengkap Aktivitas di Bandara Selama Masa PSBB;14;0;Ekonomi
Kantor Pelayanan BNN Cilacap Tetap Buka Meski Ada Pegawai Kena Corona;18;0;Nasional
Anies Kukuhkan Anggota Dewan Kesenian Jakarta Periode 2020-2023;17;0;Nasional
Pembatasan Sosial Berskala Mikro Dinilai Jokowi Lebih Efektif;25;0;Nasional
Terdampak Corona, 45 Ribu UMKM Klaten Ajukan Bantuan Modal Rp 2,4 Juta;305;97;Jateng-DIY
KH Taefur Arofat Ketua Umum MUI Banyumas;76;2;Jateng-DIY
Sidang Vonis Raja-Ratu Keraton Agung Sejagat Diundur Senin Pekan Depan;535;154;Jateng-DIY
Hasil Latihan Bebas I MotoGP San Marino: Vinales Jadi yang Tercepat;21;2;Sport
#Alive: Gamer Yang Harus Survive Dari Zombie;17;2;Entertaintment
Liverpool Kejar Thiago? Ini Kata Klopp;13;0;Sport
Ini Hoho, Kades yang Viral karena Tubuhnya Penuh Tato;121;65;Jateng-DIY
Tim Indonesia Mundur dari Piala Thomas dan Uber 2020;26;2;Sport
Griezmann Jadi Pemilik Baru Nomor Tujuh Barcelona;38;2;Sport
Silang Pendapat Sistem Kerja Anies-Airlangga Saat PSBB Diberlakukan Lagi;26;2;Nasional
Pengusaha Sentil Kebijakan PSBB Jakarta: Harusnya Tidak Dipukul Rata;15;2;Nasional
Soal Perbedaan PSBB dan PSBM, Ini Penjelasan Satgas Covid-19;1125;2;Nasional
Seruan Cegah Bunuh Diri dalam Lagu Marshmello dan Demi Lovato;20;2;Entertaintment
Ria Ricis Paksa Teman Makan Durian Habis Dijilati;38;2;Entertaintment
Polisi Rilis Hasil Autopsi Jenazah Artis Hollywood Naya Rivera;19;2;Entertaintment
Terjaring Razia Masker, Puluhan Orang Bersihkan Kali di Solo;25;2;Jateng-DIY
Mayat Pria Tangan-Kaki Terikat Ditemukan di Bawah Jembatan Tol Pemalang-Batang;75;5;Jateng-DIY
3 Orang Positif Hasil Tracing PKL Malioboro Meninggal karena Corona;19;0;Jateng-DIY
Selain Hoho Masih Banyak Kades di Banjarnegara Bertato;47;0;Jateng-DIY
Pemda DIY Bicara Kapasitas Tempat Tidur RS Hadapi Melonjaknya Kasus Corona;9;0;Jateng-DIY
Forum Kepala Desa Banjarnegara Angkat Bicara Soal Heboh Kades Bertato;74;7;Jateng-DIY
1 Dokter RSUD Kota Salatiga Positif Corona, 14 Orang Test Swab;66;2;Jateng-DIY
Mayat Kaki-TanganTerikat di Bawah Tol Batang Diduga Korban Pembunuhan;21;2;Jateng-DIY
Jalani Vonis 2 Tahun Bui Idrus Marham Akhirnya Bebas;8;0;Nasional
Ini Tanggapan KPK Soal Bebasnya Idrus Marham Usai Jalani 2 Tahun Penjara;10;0;Nasional
Jurnalisnya Diteror Melalui Doxing, Liputan6.com Tempuh Jalur Hukum;10;0;Nasional
Seniman Boneka Gatot Soenjoto Tutup Usia;18;0;Entertaintment
Tiara Andini Trending, Ini Sederet Info Tentangnya;27;2;Entertaintment
Cerita Shandy Aulia Jalani 2 Agama, Kristen dan Islam;22;0;Entertaintment
Cerita Alice Norin, Baru Jadi Mualaf Langsung Main Film Religi;26;0;Entertaintment
Zara Adhisty Unggah Video Senang-senang, Katanya Kangen;75;0;Entertaintment
Katie Holmes Dimabuk Asmara, Pacari Pria yang Telah Bertunangan;22;0;Entertaintment
Toko Roti Trubus Yogya Kebakaran, 1 Karyawan Tewas;48;5;Jateng-DIY
3 Arca Ditemukan Pencari Batu di Hutan Jati Grobogan;35;0;Jateng-DIY
Begini Kronologi Relawan Vaksin Sinovac Positif Covid-19;11;0;Nasional
Calon Wawalkot PDP Merasa Dilecehkan soal ?Sekamar Saja? Bisa Lapor ke Bawaslu;12;0;Nasional
Tim Riset Jelaskan soal Plasebo Terkait Relawan Vaksin Sinovac Positif Covid-19;17;0;Nasional
Arus Lalin Menuju Puncak Padat, Polisi Berlakukan One Way;7;0;Nasional
Begini Kronologi Relawan Vaksin Sinovac Positif Covid-19;15;0;Nasional
Perjalanan Kasus Idrus Marham hingga Bebas dari Bui;30;0;Nasional
Lebih Efektif Mana, PSBB VS PSBM?;27;2;Nasional
Warga Datangi TKP Penemuan Mayat yang Kaki-Tangannya Terikat di Batang;30;0;Jateng-DIY
Polri Gandeng Preman Pasar Disiplinkan Masker, IKAPPI DKI: Kurang Humanis ;9;0;Nasional
Soal PSBB Total, Bima Arya Sebut Anies Belum Selesai Koordinasi dengan Jabar;19;0;Nasional
Dory Harsa Nikahi Nella Kharisma, Tak Ada Acara Keluarga di Solo;32;0;Entertaintment
Alice Norin Berhenti Jadi DJ, Ngaku Tak Lagi Seksi;14;0;Entertaintment
Fatin Shidqia Putus dari Putra Bupati Musi Rawas;13;0;Entertaintment
Kontroversi Shandy Aulia di Luar Pengakuan Jalani 2 Agama;27;0;Entertaintment
Andhika Pratama Mandikan Anak Kelima dengan Air Mineral;11;0;Entertaintment
DPR: RS Covid-19 DKI Jakarta Masih Cukup, Terpakai 63% Saja;10;0;Entertaintment
Terdengar Ledakan Sebelum 6 Truk Tangki di Margomulyo Hangus Terbakar;15;0;Nasional
Warga Sekitar TPST Piyungan Keluhkan Limbah Sampah;26;0;Jateng-DIY
Studi Terbaru: Makan di Restoran Peluang Tertular Virus Corona Lebih Besar;40;0;Nasional
Tak Percaya Corona, Seorang Mahasiswa di Depok Kini Terinfeksi;36;0;Nasional
Pelatihan Pembuatan Ikan Asap Menggunakan Asap Cair bagi UMKM Kendal;39;0;Jateng-DIY
Pandemi Covid-19, New York Fashion Week Tetap Digelar Tamu Dibatasi;8;0;Entertaintment
Asik Selfi Mahasiswi Ini Hilang Terseret Ombak Pantai Kebumen;42;0;Jateng-DIY
Menewaskan 1 Karyawan, Toko Roti Trubus Yogya Diduga Sengaja Dibakar;36;0;Jateng-DIY
Nitizen Sebut Dory Harsa Murtad;71;0;Entertaintment
Tambah 4 Orang, Dokter Meninggal Selama Pandemi Covid-19 Jadi 115;35;0;Nasional
Korban Tewas Terpanggang, Ternyata Pelaku Pembakar Toko Roti dan Kue Trubus;1716;332;Jateng-DIY
Kasus Positif Corona di Indonesia Hari Ini Tambah 3.806 Jadi 214.746;9;0;Nasional
Penyanyi Negeri Jiran Sandra Dianne Meninggal Dunia di Usia 25 Tahun;31;0;Entertaintment
Begini Kondisi Terkini Toko Roti Trubus Yogya;261;12;Jateng-DIY
Ini Ciri-ciri Mayat yang Kaki dan Tangannya Terikat di Bawah Tol Batang;35;1;Jateng-DIY
Inter & Juventus Inginkan Marcelo, tapi Gajinya Kemahalan;10;0;Sport
Kualifikasi MotoGP San Marino: Yamaha Berkuasa, Vinales Rebut Pole;16;0;Sport
Pelantikan Pengurus Pusat JMSI Ditunda;13;0;Nasional
Lima Langkah Berbisnis Potensial;11;0;Ekonomi
Tentang Selebrasi Tutup Kuping Mo Salah;25;0;Sport
Indonesia Batalkan Permohonan Jadi Tuan Rumah Turnamen Seri Asia;9;0;Sport
Pemasok Narkoba di Jatim Ditembak Mati, Polisi Akan Datangkan DEA;52;0;Nasional
Ini 5 Fakta Kebakaran di Toko Trubus Yogya;503;128;Jateng-DIY
Ojol Boleh Angkut Penumpang Saat PSBB Jakarta;7;0;Nasional
Karantina Pertanian Semarang Bina BPP Banyubiru sebagai Model BPP Kostratani;48;0;Jateng-DIY
Poin-poin Penting Saat PSBB Ketat di Jakarta Besok;36;0;Nasional
Mal di Jakarta Diizinkan Beroperasi Saat PSBB Ketat, Pengunjung Maksimal 50%;16;0;Nasional
Syekh Ali Jaber Ditusuk Orang Tak Dikenal;33;0;Nasional
Hasil MotoGP San Marino: Franco Morbidelli Juara;19;0;Sport
Ditangkap, Pelaku Penusukan Syekh Ali Jaber di Lampung;62;1;Nasional
Ditusuk Orang Tak Dikenal, Syekh Ali Jaber: Allah Selamatkan dari Pembunuhan;37;2;Nasional
Ini Pelaku Penusuk Syekh Ali Jaber di Lampung;222;20;Nasional
PSBB Ketat Jakarta: Kapasitas Kantor Maksimal 25%;27;2;Nasional
Mulai Hari Ini PSBB Diberlakukan, Masuk Jakarta Tak Perlu SKIM ? Ojol Boleh Beroperasi;25;0;Nasional
Polisi Sebut Kondisi Lalin di Jakarta Padat Meski PSBB Ketat;12;0;Nasional
Mahfud Md Sentil Tata Kata Anies Bikin Perekonomian Terkejut, Negara Rugi Rp 300 T;57;0;Nasional
Terancam Penjara 5 Tahun Penusuk Syekh Ali Jaber Ditetapkan Jadi Tersangka;26;0;Nasional
PDIP-PKB Terpaksa Ganti Cawabup Demak di Pilkada Gegara Tak Lolos Tes Kesehatan;55;0;Jateng-DIY
Bursa Pilkada Sragen Petahana Bakal Lawan Kotak Kosong;9;0;Jateng-DIY
Dolar AS Balik ke Level Rp 14.800 di Hari Pertama PSBB;13;0;Ekonomi
Mal Tetap Buka Saat PSBB Kecuali Tempat Fitnes, Wahana Mainan Anak dan Bioskop;48;0;Ekonomi
Ini Syarat Lengkap Keluar Masuk Jakarta selama PSBB Total;29;0;Nasional
Pendataran Diperpanjang, Pilkada Kebumen Tetap Diikuti Satu Paslon;7;0;Jateng-DIY
Pasukan TNI Bakal Masuk Perkantoran Saat PSBB Ketat Cek Protokol Covid-19;17;0;Nasional
Pegawai KPK Masuk Kantor Dibatasi 25 Persen Saat Jakarta PSBB Ketat;7;0;Nasional
Jokowi Lantik 20 Dubes RI, Termasuk Waketum PBB dan Eks Presdir Metro TV;18;0;Nasional
Mayat Wanita Ditemukan di Kebun Tebu Magelang;41;0;Jateng-DIY
Pengakuan AA Penusuk Syekh Ali Jaber: Merasa Dihantui;37;0;Nasional
Jokowi Minta Kepala Daerah Tak Terburu-buru Tutup Wilayah Penuh;8;0;Nasional
Rey Mbayang Beri Hadiah Dinda Hauw Motor: Jangan Ikut Balap Liar ya Sayang;38;0;Entertaintment
Syekh Ali Jaber Langsung Ceramah Lagi Usai Ditusuk Orang;25;0;Entertaintment
Dilaporkan Syahrini Pencemaran Nama Baik, Lia Ladysta Jadi Tersangka;24;0;Entertaintment
Jokowi Sebut Angka Kesembuhan Corona di Indonesia Masih Rendah;16;0;Nasional
Hotman Paris Bocorkan Isi Chat Anies Baswedan soal Protes PSBB Total;25;0;Entertaintment
Kisah Syekh Ali Jaber yang Belum Lama Resmi Jadi WNI;48;0;Entertaintment
Jadi Sorotan Jokowi, 4 Provinsi Ini Bikin Tingkat Kematian Covid-19 di RI Tinggi;21;0;Nasional
Gegara Tak Punya HP Siswi SMP Kudus Ini Ujian di Sekolah Sendirian;86;232;Jateng-DIY
Seperti Ini Penampilan Nefartari Vivi di One Piece Usai Diubah Eiichiro Oda;45;0;Entertaintment
KPU Catat 738 Paslon Mendaftar di Pilkada Serentak 2020;15;0;Nasional
Berkas Tak Lengkap, Pendaftaran Bupati Petahana di Pilkada Wonosobo Ditolak KPU;24;0;Jateng-DIY
Ekonomi Bantul Tumbuh dari Desa;12;0;Jateng-DIY
Lurah Jetis Gunungkidul Positif Corona, Kantor dan Klinik Ditutup Sementara;14;0;Jateng-DIY
15 Hotel Diubah Jadi Tempat Karantina, Kapasitasnya 3.000 Orang;22;0;Nasional
Gegara PSBB Bisnis Parkir di Jakarta Terancam Gulung Tikar;11;0;Nasional
Musim kedua Manga Burn the Witch Segera Terbit;70;0;Entertaintment
Ustad Solmed Minta PolisiTransparan Tangani Kasus Penusukan Syekh Ali Jaber;22;0;Nasional
3 Minggu Dirawat, Penyanyi Senior Iis Sugianto Sembuh dari Corona;16;0;Entertaintment
Pesan Yusuf Mansur Terkait Penusukan Syekh Ali Jaber yang Bikin Heboh;18;0;Entertaintment
Fakta ?Pasukan Khusus Rajawali? BIN yang Diungkap Pakar Intelijen;19;0;Nasional
Sekda DKI Saefullah Dikabarkan Terinfeksi Virus Corona;41;0;Nasional
MA Vonis Mati Warga Sumut Penyelundup 53 Kg Sabu dari Malaysia;18;0;Nasional
Kiki Amalia Bocorkan Cara Salurkan Hasrat Seks Selama 8 Tahun Menjanda;30;0;Entertaintment
Jokowi Soroti Ketimpangan Tes Corona: DKI 324 Ribu, Jatim Masih 184 Ribu;13;0;Nasional
Apapun Pandangan Politiknya Mahfud Minta Ulama Dilindungi;17;0;Nasional
1 Fakultas di UIN Yogya Ditutup, Ada Mahasiswanya Kena Corona;20;0;Jateng-DIY
Penampakan Mal di Jakarta Saat PSBB Jakarta Hari Pertama;21;0;Nasional
Geger Penusukan Syekh Ali Jaber Saat Dakwah, PP Muhammadiyah: Jahiliah!;22;0;Jateng-DIY
Kecelakaan Beruntun Bus Kemenhan dan 3 Kendaraan di GT Cililitan;26;0;Nasional
Polisi Cek CCTV Selidiki Nenek Dianiaya dan Nyaris Diperkosa di Klaten;19;3;Jateng-DIY
Mayat Korban Pembunuhan di Batang Diambil Keluarga, Polisi Masih Lidik;208;34;Jateng-DIY
