Judul;Views;Like;Kategori
Rekonstruksi Kasus Mutilasi Kalibata City, Laeli Cari ?Mangsa? Via Tinder;1427;193;Nasional
Ini Lokasi Heli PT NUH Mendarat Darurat, di 4.700 Mdpl Paniai;17;0;Nasional
Staf Setwan dan Wartawan Di-Rapid Test;15;0;Jateng-DIY
Indonesia Apresiasi Keputusan BWF Tunda Piala Thomas & Uber 2020;9;0;sport
Kasus Positif Covid-19 di DIY Tembus 2.000;14;0;Jateng-DIY
BLT Rp 600 Ribu/Bulan untuk 1,8 Juta Juta Guru Honorer;14;0;Ekonomi
Sejak Era Soeharto Bambang Trihatmodjo Punya Utang Negara, Nilainya Rahasia;21;0;Ekonomi
PSBB Lagi, Pengusaha Hotel dan Restoran Kencangkan Ikat Pinggang;14;0;Ekonomi
Audi Marissa Tegaskan Tak Pernah Tidur Bareng Anthony Xie Sebelum Nikah;19;0;Entertaintment
Amar Zoni Ungkap Rasa Bahagia Istri Melahirkan dengan Selamat;16;0;Entertaintment
Meski Robert Pattinson Diisukan Positif Corona The Batman Syuting Lagi;15;0;Entertaintment
Maria Vania Ogah Buang Waktu untuk Pria Tak Pasti;15;0;Entertaintment
Ibunda Meninggal, Indra Bruggman: Terus Siapa yang Bangunin Shalat Subuh;19;0;Entertaintment
Penjelasan Mahfud Md Tanggapi Sindiran Presiden PKS soal Penegakan Hukum;14;0;Nasional
Via Vallen Dulu Rela Nebeng Truk Demi Uang Jajan Kini Pedangdut Top;17;0;Entertaintment
Urutan Perencanaan-Mutilasi Rinaldi oleh Sejoli, Ada 37 Adegan Rekonstruksi;43;2;Nasional
Tepergok Mesum di Kandang Ayam 3 ABG Digiring Warga;990;448;Jateng-DIY
Bangkai Hiu Paus yang Terdampar di Pantai Congot Rencana akan Dikubur;34;0;Jateng-DIY
Seorang Wanita Ngaku Dilecehkan dan Diperas Saat Rapid Test di Soetta, Polisi Selidiki;16;0;Nasional
Fajri Pelaku Mutilasi Pernah Diusir Ketua RT karena Bawa Laeli ke Rumah;792;211;Nasional
Kronologi 3 ABG Tepergok Nyaris Mesum di Kandang Ayam;351;21;Jateng-DIY
Kajari Jember Positif Corona;14;2;Nasional
Ini Lubang yang Disiapkan Sejoli untuk Mengubur Korban Mutilasi;30;0;Nasional
JK Minta KPU Tunda Pilkada 2020 Hingga Vaksin Corona Ditemukan;18;0;Nasional
Kontroversi Pemobil Sendirian Tak Bermasker Disanksi Bebersih Kali;17;0;Jateng-DIY
El Barack Ingin Adik, Jessica Iskandar Merinding;12;0;Entertaintment
Lihat Cewek Tak Bermasker Dihukum Squat Oknum Petugas, Rina Nose Emosi;17;0;Entertaintment
Nasihat Kak Seto untuk Orang Tua yang Temani Anak Belajar Daring;36;0;Entertaintment
Indra Bruggman Menyesal Belum Menikah Saat Ibunda Meninggal Dunia;17;0;Entertaintment
Keluarga di Tegal Tak Ketemu Laeli Pelaku Mutilasi 1,5 Tahun;458;192;Jateng-DIY
Kevin Aprilio Pernah Terlilit Utang Rp 17 Miliar;31;0;Entertaintment
PKS Nyatakan Abstain di Pilbup Boyolali;14;0;Jateng-DIY
Gatot Nurmantyo Bicara Sumpah Prajurit Saat Deklarasi KAMI se-Jateng;30;0;Jateng-DIY
2 Peserta Seleksi CPNS Kendal Kena Corona, Tes Akan Dijadwalkan Ulang;5;0;Jateng-DIY
Jenazah 5 ABK KM Stratindo Dimakamkan di Pekalongan;43;0;Jateng-DIY
Luhut Targetkan Omnibus Law Cipta Kerja Disahkan Bulan Ini;18;0;Nasional
PMI Terima 2.000 Kantung Darah dari Polda Metro dalam Rangka HUT Polantas;11;0;Nasional
Dewas KPK Syamsuddin Haris Positif Covid-19, Kini Dirawat di RS Pertamina;9;0;Nasional
Akibat Kena Corona Camat Kelapa Gading Jakut M Hermawan Meninggal;37;0;Nasional
Gali Lubang di Sel, WN China Napi Narkoba Kabur Lewat Samping Lapas;21;0;Nasional
Pernah Semobil Dengan Arief Budiman Ketua KPU Sulsel Dikabarkan Positif Corona;19;0;Nasional
Siapkan Anggaran Rp 27 T untuk Bebaskan Lahan untuk Tol di Jawa & Sumatera;16;0;Ekonomi
Bea Cukai Tangkap 2 Orang dan Rokok Ilegal Senilai Rp 1,4 M;19;0;Jateng-DIY
PSBB Diperketat Penjualan Emas Sepi;14;0;Nasional
PMI Akui Kekurangan Stok Darah Sejak 2 Bulan Lalu Imbas Corona;7;0;Nasional
Camat Kelapa Gading Meningal Kena Corona Dimakamkan di Pondok Ranggon;15;0;Nasional
Jualan Kaus Cegah Covid-19 Ganjar Ngaku Untung Rp 200 Juta;12;0;Jateng-DIY
Via Pesan Singkat Anies Ajak Shalat Gaib untuk Camat Kelapa Gading;24;0;Nasional
Rektor IPB Arif Satria Umumkan Dirinya Positif Covid-19;14;0;Nasional
Tiduran di Kursi, Nenek di Klaten Ternyata Sudah Meninggal Beberapa Hari;19;0;Nasional
Update Corona Indonesia 19 September: Rekor Kasus Baru 4.168, Positif 240.687;20;0;Nasional
Kena Corona Rektor IPB Arif Satria Jalani Isolasi Mandiri;18;2;Nasional
Seperti Korsel, Dian Sastro Ingin Industri Film Indonesia Diterima Secara Global;24;0;Nasional
JK: Daripada Kena Denda Rp 250 Ribu Lebih Baik Beli Masker Kain Rp 5.000;21;0;Nasional
Saat Digerebek, Sejoli Pelaku Mutilasi Sempat Panjat Atap Rumah;48;2;Nasional
Amir Machmud Terpilih Lagi Ketua PWI Jateng 2020-2025;149;2;Jateng-DIY
6 Ton Sampah Plastik Disulap Jadi Taman Cantik di Batang;62;2;Jateng-DIY
Jumlah Orang Berumur Panjang di Indonesia Paling Banyak di Yogyakarta;26;2;Jateng-DIY
Dikenal Pintar, Laeli Pelaku Mutilasi Masuk PTN dari Jalur Bidik Misi;961;148;Jateng-DIY
Rossi: Motor Honda Kompetitif Kok, Cuma Kesulitan Tanpa Marquez;15;2;sport
Hasil FP3 MotoGP Emilia Romagna: Bagnaia Jadi yang Tercepat;16;2;sport
Warga Purworejo Ditemukan Tewas dalam Sumur Setelah Hilang Sepekan;1657;382;Jateng-DIY
Ganjar Pranowo: Kondisi UKM Kita Mulai Terasa Bangkit;15;2;Jateng-DIY
Chelsea Vs Liverpool Diprediksi Hujan Gol Lagi;21;2;sport
Hasil Kualifikasi MotoGP Emilia Romagna: Vinales Rebut Pole Position;37;2;sport
Link Live Streaming MU vs Crystal Palace;4487;2;sport
Elvy Sukaesih Berjuang Melawan Covid-19;45;2;Entertaintment
MU Ditekuk Palace, Solskjaer Salahkan Pramusim yang Kurang Ideal;23;2;sport
Inilah Wajah Baru Istiqlal, Masjid Terbesar se Asia Tenggara;36;2;Nasional
Wanita Ngaku Dilecehkan saat Rapid Test di Soetta, Polisi Kumpulkan Bukti;26;2;Nasional
IDI: Dokter Diduga Lecehkan Wanita Saat Rapid Test Bukan Anggota Kami;35;2;Nasional
Simpan Sabu, Oknum Polisi di Sulsel Melawan dengan Badik Saat Ditangkap;20;2;Nasional
Juventus Vs Sampdoria: Pirlo Prediksikan Laga Sulit;16;0;sport
Habib Umar: Stop Hoaks dengan Kebaikan;131;2;Jateng-DIY
MotoGP Emilia Romagna: Valentino Rossi Crash!;22;2;sport
Hasil MotoGP Emilia Romagna 2020: Vinales Pemenangnya;13;0;sport
Link Live Streaming Chelsea Vs Liverpool;81;0;sport
Direnovasi Rp 465 Miliar, Begini Masjid Istiqlal Sekarang;20;2;Nasional
MAKI Telah Serahkan Bukti Istilah ?Bapak? dan ?King Maker? ke KPK;19;2;Nasional
Kebakaran di Pasar Wage Purwokerto, Pedagang Berhamburan;17;0;Jateng-DIY
Dilarang Terbang ke Pontianak Gegara Bawa Penumpang Corona Ini Respons Citilink;16;0;Nasional
Pabrik Printer Ditutup Gegara 352 Pegawainya Terinfeksi Corona;20;0;Nasional
Menteri Agama Fachrul Razi Positif Covid-19;7;0;Nasional
Laeli dan Fajri Sempat Tidur Bareng Jenazah Rinaldi;34;2;Nasional
Sandiaga Jadi Tim Pemenangan Bobby, PKS All Out Dukung Akhyar;13;0;Nasional
Kebakaran Pasar Wage Purwokerto Diduga Berawal dari Blok Pedagang Minyak;12;0;Nasional
Menag Fachrul Razi Isolasi Mandiri Setelah Diketahui Positif Corona;15;2;Nasional
Menag Fachrul Razi Jadi Menteri Ketiga yang Terpapar Corona;11;0;Nasional
Saat Dentuman Misterius Jakarta Terjadi Ada Aktivitas Petir Gunung Salak;19;0;Nasional
Ajukan Banding, PT Malah Menguatkan Vonis Mati Zuraida Pembunuh Hakim Jamaluddin;18;0;Nasional
Positif Corona, Tugas Menag Didelegasikan ke Zainut Tauhid;13;0;Nasional
Jenazah Rinaldi Korban Mutilasi di Kalibata City Dimakamkan;168;3;Jateng-DIY
Vonis 20 Tahun Jadi Mati Dijatuhkan kepada Duo Eksekutor Hakim Jamaluddin;22;2;Nasional
Doakan yang Terbaik, Bupati Sleman Hadir di Pemakaman Rinaldi Korban Mutilasi;163;32;Jateng-DIY
MA Didesak Bentuk Tim Internal Selidiki Oknum Lain di Kasus Nurhadi;16;0;Nasional
Berkas Kasus Red Notice Djoko Tjandra Kembali Diliimpahkan Polri ke Kejagung;18;2;Nasional
Muhammadiyah Desak KPU Tunda Pilkada;9;0;Nasional
Komisi VIII DPR Pertimbangkan Gelar Tes Swab setelah Menag Kena Corona;9;0;Nasional
Menag Fachrul Razi Terakhir Bertemu Jokowi 7 September, Swabnya Negatif;12;0;Nasional
100 Kios-Los Hangus Saat Kebakaran Pasar Wage Purwokerto;15;0;Nasional
Penanganan Covid Dinilai Belum Maksimal Muhammadiyah Minta Jokowi Evaluasi Menteri;16;2;Nasional
Viral Keributan Pemobil dengan Rombongan Ambulans Jenazah di Banyumas;24;0;Jateng-DIY
Karyawan dan 38 Nakes RS Soeradji Klaten Positif Corona;75;2;Jateng-DIY
Profil Menag Fachrul Razi yang Positif Corona;7;0;Nasional
Liputan 6 Resmi Laporkan Kasus Doxing Jurnalisnya ke Polda Metro;11;0;Nasional
Pria Paruh Baya di Klaten Tewas Ditabrak Lari Usai Antar Istri ke Pasar;14;3;Jateng-DIY
Paslon Langgar Protokol Corona, Ini Sanksinya;11;0;Nasional
Sudah Lama Tak Makan Dalih Sejoli Nekat Mutilasi Rinaldi;25;2;Nasional
Dokumen Rahasia Bocor! HSBC Diduga Bantu Penipuan Jutaan Dolar;16;2;Ekonomi
Dompet Digital Ramai-ramai Perketat dan Setop Paylater;23;2;Ekonomi
Atasi Macet di Jalur Puncak Menhub Gandeng ITB;16;2;Ekonomi
Merasa Ditipu, Ibunda Rachel Vennya Lapor Polisi;23;2;Entertaintment
Saka Praja, Anak Didi Kempot Rilis Lagu Tentang Kerinduan pada Ayah;16;2;Entertaintment
Banksy Kalah di Meja Hijau Gegara Kasus Dagang Karya Seninya;9;0;Entertaintment
Jadi Bintang Iklan Sabun, Asri Welas: Kakinya Aku Wajahnya Dian Sastro;22;2;Entertaintment
Gisel Curhat ke Wijin, Sedih Gempi Tonton YouTube Gading Marten;15;0;Entertaintment
Meggy Wulandari Sudah Nikah Lagi Usai Baru Cerai dari Kiwil;22;2;Entertaintment
Sempat Ingin Jadi Pilot, Saka Praja Ungkap Alasan Mantap Jadi Penerus Didi Kempot;10;2;Entertaintment
Gagal Nyalon, Aldi Taher Ngaku Keluar Banyak Modal;11;0;Entertaintment
Eiichiro Oda Bagikan Sketsa Awal saat Bikin Karakter Zoro;35;0;Entertaintment
Acha Septriasa Digaet Bintangi Film Internasional Berjudul Daemon Mind;35;2;Entertaintment
Sidang Perkara Jerinx Tetap Online, Pengajuan Ganti Majelis Hakim Ditolak;9;2;Entertaintment
Jumlah Akun Medsos Resmi Paslon Pilkada Dibatasi Maksimal 20;19;2;Nasional
Heboh Sumur Warga Keluarkan Bensin di Brebes;14;0;Jateng-DIY
Menag Fachrul Razi Positif Corona, Akses Masuk Kantor Kemenag Diperketat;13;0;Nasional
Positif Covid, Menteri Agama Fachrul Razi Jalani Isolasi di Rumah Sakit;11;0;Nasional
Kapolri Terbitkan Maklumat Kepatuhan Protokol Kesehatan Pilkada 2020;20;2;Nasional
Modus Gandakan Uang dengan Ritual Pria Ini Gasak Ratusan Juta di Sleman;79;7;Jateng-DIY
Kemenag Tracing Pejabat-Staf yang Kontak Langsung dengan Fachrul Razi;13;2;Nasional
Video Viral Angkringan Kopi Jos Yogya Ramai Tanpa Protokol Kesehatan Jadi Sorotan;13;2;Jateng-DIY
Mantan Walkot Herry Zudianto dan 2 Pengurus PWM DIY Kena Corona;13;0;Jateng-DIY
Video Kerumunan di Kopi Jos Yogya Viral, Satpol PP Ancam akan Tutup;20;2;Jateng-DIY
Karyawan ? 38 Nakes Kena Corona, RS Soeradji Klaten Jadi Klaster Perkantoran;35;3;Jateng-DIY
Pemda DIY Ancam Tutup Usaha yang Layani Pembeli Abai Protokol Kesehatan;74;5;Jateng-DIY
Jenazah di Cilacap Ini Ternyata Positif Corona Sebelumnya Sempat Dimandikan Warga;18;2;Jateng-DIY
Terungkap, Rossi Jatuh Karena Nggak Sengaja Tekan Tuas Rem;22;2;sport
Surat Penundaan Pilkada 2020 Beredar, Komisi II: Masih Tetap 9 Desember;13;2;Nasional
Atap Plafon Gedung Merah Putih KPK Jebol saat Hujan Deras;14;0;Nasional
Nenek Suratmi Hilang di Perbukitan Jepara Sejak Sabtu;16;0;Jateng-DIY
Newgraha Sang Juara, Siap Go Public di Tengah Krisis;116;5;Ekonomi
Cek Hp Sekarang! Bantuan Kuota Internet Gratis Pemerintah Disalurkan Hari ini;101;2;Nasional
BMKG Imbau Masyarakat Waspada Cuaca Ekstrem Sepekan ke Depan;8;0;Nasional
12 Anggota Polres Pekalongan Positif Covid-19;26;2;Jateng-DIY
Gibran Tak Masalah Pilkada Diundur, Bajo Ngaku Berat di Ongkos;10;0;Jateng-DIY
Gegara Layangan, Sejumlah Jaringan Listrik Rembang Kerap Terganggu;10;0;Jateng-DIY
Karyawan BPR BKK Banjarnegara Diduga Korupsi Dana Nasabah Rp 1 M;76;2;Jateng-DIY
Keributan Rombongan Ambulans-Pemobil Banyumas karena Salah Paham;15;2;Jateng-DIY
Gudang Pakan Ternak di Salatiga Hangus Terbakar;8;0;Jateng-DIY
Pria Jepara Ini Ditemukan Tak Bernyawa di Rumahnya;12;0;Jateng-DIY
Positif Covid-19, Dokter Ahli Radiologi di RS Orthopedi Solo Meninggal Dunia;13;0;Jateng-DIY
Warga Wonogiri Rasakan Getaran Gempa Pacitan;18;0;Jateng-DIY
Hujan Guyur Jakarta Semalaman, Pagi Ini 49 RT dan 23 Jalan Terendam Banjir;7;0;Nasional
DPRD Minta Pemprov DKI Segera Atasi Banjir di Tengah Pandemi;11;0;Nasional
Banjir Kembali Landa DKI, Hari Ini 104 Jiwa Mengungsi;11;0;Nasional
Bahas Pilkada 2020, Menko Polhukam-Mendagri Undang Sekjen Parpol;19;2;Nasional
Sesuai UU PilkadaBisa Ditunda Jika Corona Belum Berakhir;10;0;Nasional
Sumber Suara Dentuman di Jakarta Ternyata dari TNT di Acara Paskhas;13;0;Nasional
RSU Soetomo Kembali Berduka, Seorang Perawat Meninggal Kena Corona;13;0;Nasional
Brigjen Setyo hingga 5 Korwil dari Polri Resmi Dilantik Jadi Dirdik KPK;11;0;Nasional
Anggota Ombudsman Kritik Kemendikbud karena Dikirimi Paket Kuota Internet;12;0;Nasional
Begini Penampakan Arca Ganesha di Perempatan Kampung di Klaten;72;8;Jateng-DIY
Seniman Betawi Benyamin Sueb Jadi Google Doodle Hari Ini;8;0;Entertaintment
Foto Seksi Revina VT Malah Disebut Polusi Visual;17;0;Entertaintment
Sidang Umum ke-75 PBB BTS Diundang Berpidato untuk Anak Muda;11;0;Entertaintment
Sandra Dewi Ketakutan Nggak Bisa Makan karena Suami Beramal di Luar Logika;20;0;Entertaintment
Jelang Akhir Masa Jabatan, Pasha Luncurkan Album Solo di Atas Langit;9;0;Entertaintment
Istri Gerebek Eko Patrio Saat Jalan Sama Cewek di Mal?;22;0;Entertaintment
Fans Beratnya Meninggal Dunia, Anne Avantie Berduka;152;2;Entertaintment
Jessica Iskandar Menuju Pensiun Jadi Artis, Ini Sumber Pemasukannya;24;2;Entertaintment
Nek Suratmi Ditemukan Tewas di Tengah Hutan Jepara Setelah 3 Hari Hilang;12;0;Jateng-DIY
Terendam Banjir Pabrik Aqua Tutup Sementara;23;2;Ekonomi
Huawei Bakal PHK Pekerja dan Stop Investasi di Australia;15;0;Ekonomi
Michael Lonsdale Penjahat James Bond Meninggal di Usia 89;12;2;Entertaintment
Corona Tembus 4.000 Sehari, IDI Khawatir Kapasitas Kesehatan Tak Cukup;20;2;Nasional
Ratusan Buruh Pabrik Turun ke Jalan Protes PHK Sepihak;51;9;Jateng-DIY
Pilkada Harus Ditunda, Ini Alasannya Menurut Pusat Studi Hukum FH UII;16;0;Jateng-DIY
Jumlah Kasus Baru Corona di Boyolali Turun, Sempat Zona Merah Kini Oranye;12;0;Jateng-DIY
Raden Rangga dan 2 Petinggi Sunda Empire Dituntut 4 Tahun Penjara;23;2;Nasional
Sultan Minta Kabupaten ? Kota Tak Segan Beri Sanksi Pelanggar Prokes;13;2;Jateng-DIY
Timses Pilih Megawati dan Puan Jadi Jurkam Gibran ? Teguh di Pilkada Solo;11;0;Jateng-DIY
MAKI Mohonkan Penetapan Tersangka atas AIJ karena Diduga Halangi Penyidikan;19;2;Nasional
Klaster Bawaslu Boyolali Dinyatakan Berhenti, 103 Panwas Sembuh Corona;80;2;Jateng-DIY
Mendagri Larang Keras Kerumunan Massa Saat Penetapan Paslon Pilkada Besok;15;2;Nasional
Kasus Corona di RI Tambah 4.071 pada 22 September Jadi 252.923;13;0;Nasional
Ini Alasan Jokowi Tidak Menunda Pilkada;18;0;Nasional
2 Pekan Bakal Cabup Purbalingga Dirawat di RS Jakarta;19;0;Nasional
Guru Besar Epidemiologi di Bali Meninggal karena Corona;23;0;Nasional
Ilham Saputra Jadi Plh Ketua KPU Gantikan Arief Budiman;10;0;Nasional
FAKI Gabung Halim-Joko;32;0;Jateng-DIY
Tom Cruise Bakal Syuting di Luar Angkasa Oktober 2021;9;0;Entertaintment
Ketua KPU Arief Budiman Dirujuk ke RSPAD;40;2;Nasional
Dalam Sepekan Kasus Kematian Corona di RI Naik 18,9%;16;2;Nasional
1.392 Pedagang Pasar Terinfeksi Corona;17;0;Nasional
Polisi Angkat Bicara Soal Kabar Massa Pesilat Akan Turun ke Jalan di Solo;17;0;Nasional
Noah Ultah, Ini Ungkapan BCL Menyentuh Hati;17;0;Entertaintment
Hana Hanifah Kini Jualan Bandeng Usai Ditangkap Kasus Dugaan Prostitusi;12;0;Entertaintment
Bukan Covid, Timses: Bacabup Purbalingga Oji Dirawat di RS karena Kecapekan;18;0;Jateng-DIY
Polisi Tetapkan Pelaku Pelecehan di Bandara Soekarno-Hatta Jadi Tersangka;14;2;Nasional
Satgas Sebut Zona Merah Covid-19 Bertambah 17 Kabupaten dan Kota;19;0;Nasional
Secepat Itukah Jose Mourinho Akan Dipecat?;11;0;sport
Polisi Selidiki Viral Pejalan Kaki Dibegal di Kemayoran;19;0;Nasional
Shopee Liga 1 2020: PR PT LIB Sebelum Kompetisi Jalan Lagi;20;2;sport
KAI Tambah Stasiun yang Layani Rapid Test, Ini Daftarnya;14;0;Nasional
Berbahasa Indonesia, Jokowi Pidato di Sidang Umum PBB;17;0;Nasional
Sampoerna Foundation Angkat Bicara Soal Isu Ikut Sederhanakan Kurikulum-Usul Sejarah Dihapu;27;2;Nasional
Jokowi: 75 Tahun PBB, Dunia yang Kita Impikan Belum Tercapai;75;2;Nasional
Labfor Polda Jateng Sebut Kebakaran Pasar Wage Purwokerto Akibat Korsleting Listrik;9;0;Jateng-DIY
Dikabarkan Meninggal Dunia, Elvy Sukaesih : Alhamdulillah Sehat;11;0;Entertaintment
Meggy Wulandari: Cerai dari Kiwil Kini Nikah Siri;22;0;Entertaintment
Gagal Maju Pilkada, Pasha: Ada Momentum Hilang;7;0;Entertaintment
Generasi Milenial Jangan Terkecoh Ekstrem Kanan/Kiri;18;0;Entertaintment
Dirut PDAM Kudus Didakwa Pungut Rp 720 Juta dari Calon Pegawai;25;0;Jateng-DIY
Tersengat Listrik Pekerja Serabutan di Rembang Tewas;58;4;Jateng-DIY
Gibran Tak Permasalahkan Pilkada Diundur;10;2;Jateng-DIY
Jeni Adik Ipar Ganjar Maju Lawan Jagoan PDIP di Pilkada Purbalingga;18;0;Jateng-DIY
Tukang Becak di Tegal Positif Corona Keluyuran Cari Penumpang;292;88;Jateng-DIY
Gibran Mengaku Tersanjung Mega-Puan Jadi Jurkamnya di Pilkada Solo;12;0;Jateng-DIY
Tukang Becak di Tegal Kena Corona Keluyuran, Tetangga Ngungsi;19;2;Jateng-DIY
22 Persen Listrik di Kudus Padam Gegara Jaringan Tertimpa Banyak Pohon Tumbang;13;0;Jateng-DIY
Kades di Banyumas Terlanjur Bagikan Ribuan Masker Scuba ke Warga;23;0;Jateng-DIY
Siasat Pinangki Sempat Sarankan Djoko Tjandra Ditahan Jaksa Dulu;19;0;Nasional
Cara Pinangki ?Cuci Uang? Rp 6 M Lebih Beli BMW hingga Sewa Apartemen;15;0;Nasional
Didakwa Terima Suap dari Djoko Tjandra, Pinangki Ajukan Eksepsi;10;2;Nasional
KPU Gunungkidul Tetapkan 4 Paslon di Pilkada Gunungkidul;22;2;Jateng-DIY
Pernikahan hingga Hiburan Malam Jadi Klaster Baru Corona di DKI;13;2;Nasional
3 Paslon Resmi Ditetapkan KPU Sleman Maju Pilkada 2020;13;0;Jateng-DIY
26 Positif Corona Pasca Tracing Klaster Pasar Cebongan Sleman;13;0;Jateng-DIY
Wagub DKI Klaim Kesembuhan Pasien Corona 78% Setelah Seminggu PSBB Diperketat;13;0;Jateng-DIY
Resmi Ditetapkan KPU, Anak Walkot Magelang Dipastikan Maju Pilkada 2020;17;0;Nasional
Pria Sragen Cabuli 3 Anak di Bawah Umur Modus Ancam Viralkan Foto Tak Senonoh;14;2;Jateng-DIY
Erick Tegaskan Direksi Pertamina Tak Lobi Menteri;13;0;Jateng-DIY
Jokowi Minta Pembagian Jatah Garapan Lumbung Pangan Diperjelas;11;0;Nasional
KAI Diskon Harga Tiket Kereta di 20 Rute;14;0;Ekonomi
Polo Srimulat Kini Bisa Kembali Bekerja Setelah Sembuh dari Sakit Paru-paru;8;0;Entertaintment
Film Animasi 3D Candy Monster Karya UMN Tembus Festival Internasional;36;2;Entertaintment
FKY 2020 Akan Digelar Daring dan Terbatas Awal Pekan Ini;15;2;Jateng-DIY
Respons IDI Terkait Jumlah Nakes Gugur di Indonesia Masuk 10 Besar di Dunia;11;0;Nasional
Rekor, Hari Ini Kasus Corona Tambah 4.465, Total 257.388 Positif;15;0;Nasional
Jika RUU HIP Jadi UU Gatot Nurmantyo Yakini Peristiwa Tahun ?65 Akan Berulang;18;0;Nasional
Politikus PDIP Tepis Tudingan Gatot Soal Wanti-wanti Diganti karena Film G30S/PKI;17;0;Nasional
Viral Rumah Tua di Tengah Kebun Jati Gunungkidul Dulunya Rumah Bupati;71;32;Jateng-DIY
Resmi Ditetapkan KPU, 2 Paslon Maju Pilkada Demak;17;2;Jateng-DIY
Tiga Paslon Pilkada Kendal Ditetapkan KPU, Ini Daftarnya;16;0;Jateng-DIY
Hamili Adik Ipar, Dukun Ini Bunuh Bayinya Sendiri yang Baru Dilahirkan;741;199;Jateng-DIY
Sumur yang Bikin Heboh karena Keluarkan Bensin di Brebes Sudah Dikuras;13;0;Jateng-DIY
Sumur yang Bikin Heboh karena Keluarkan Bensin di Brebes Sudah Dikuras;15;0;Jateng-DIY
Karyawan Kesehatan di Sleman Kena Corona Sudah 200 Lebih;11;0;Jateng-DIY
Suhu di Yogya Terasa Sumuk, Ini Penjelasan BMKG;15;3;Jateng-DIY
Viral Rumah Tua di Tengah Kebun Jati Gunungkidul Dulunya Rumah Bupati;73;2;Jateng-DIY
